
*** Ejecucion serie ***

centroide[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[1] = -6.953000 
	cent[0] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[2] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[3] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[4] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[4] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[5] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
	cent[14] = -6.953000 
	cent[15] = -6.953000 
	cent[16] = -6.953000 
	cent[17] = -6.953000 
	cent[18] = -6.953000 
	cent[19] = -6.953000 
	cent[20] = -6.953000 
	cent[21] = -6.953000 
	cent[22] = -6.953000 
	cent[23] = -6.953000 
	cent[24] = -6.953000 
	cent[25] = -6.953000 
	cent[26] = -6.953000 
	cent[27] = -6.953000 
	cent[28] = -6.953000 
	cent[29] = -6.953000 
	cent[30] = -6.953000 
	cent[31] = -6.953000 
	cent[32] = -6.953000 
	cent[33] = -6.953000 
	cent[34] = -6.953000 
centroide[5] = -6.953000 
	cent[0] = -6.953000 
	cent[1] = -6.953000 
	cent[2] = -6.953000 
	cent[3] = -6.953000 
	cent[4] = -6.953000 
	cent[6] = -6.953000 
	cent[7] = -6.953000 
	cent[8] = -6.953000 
	cent[9] = -6.953000 
	cent[10] = -6.953000 
	cent[11] = -6.953000 
	cent[12] = -6.953000 
	cent[13] = -6.953000 
